#BOM�t��UTF8�ŕۑ����ꂽ?�E��Ɉ�?s�ڂ���?͕s�\�ɂȂ�DLProperties�̕s��?��ɔ����ăR�E���g�A�E�g

Num  = 676
1    = "1 - L_Foot_Target2"
2    = "121 - L_ArmToe_Target"
3    = "124 - R_ArmToe_Target"
4    = "2 - L_Foot_Target1"
5    = "3 - L_Foot_Target"
6    = "3 - L_Toe0_Target"
7    = "4 - R_Foot_Target2"
8    = "5 - R_Foot_Target1"
9    = "6 - R_Foot_Target"
10   = "6 - R_Toe0_Target"
11   = "70 - L_Hand_Target"
12   = "72 - L_Finger0_Target"
13   = "73 - R_Hand_Target"
14   = "75 - R_Finger0_Target"
15   = "AddBlend00"
16   = "AddBlend01"
17   = "AddBlend02"
18   = "AddBlend03"
19   = "AddBlend04"
20   = "AddBlend05"
21   = "AddBlend06"
22   = "AddBlend07"
23   = "AddBlend08"
24   = "AddBlend09"
25   = "AddBlendSpeakHelmetIndex"
26   = "AddBlendSpeakIndex"
27   = "AddBlendSpeakSpeedIndex"
28   = "AddDamageBlend"
29   = "AddDamageGuardBlend"
30   = "AddDamageIndex"
31   = "AddDamageLv0_Blend"
32   = "AngularVelocity"
33   = "AngularVelocityMax"
34   = "AnimIDTalkEventLoop"
35   = "AnimIDTalkEventLoopEnd"
36   = "AnimIDTalkEventLoopStart"
37   = "AnimIDTalkEventOneshot"
38   = "AnimIDTalkEventOneshotSelfTrans"
39   = "AnimIDTalkEventSingleLoop"
40   = "ArtsTransition"
41   = "ArtsTransitionBlendFromInTest"
42   = "ArtsTransitionBlendFromOutTest"
43   = "ArtsTransitionBlendToInTest"
44   = "ArtsTransitionBlendToOutTest"
45   = "ArtsTransitionFromCropEnd"
46   = "ArtsTransitionFromCropStart"
47   = "ArtsTransitionFromMultiplier"
48   = "ArtsTransitionToMultiplier"
49   = "AttackActiveState"
50   = "AttackComboCount"
51   = "AttackForwardLeg"
52   = "AttackLightSubStartType"
53   = "AttackRightHeavySpecialType"
54   = "BackStepGuard"
55   = "BackStepGuardBlend"
56   = "BackStepGuardLayer"
57   = "BackStepGuardTest"
58   = "BlendCriticalDamage"
59   = "BlendDamageDir"
60   = "BlendDamageFire"
61   = "BlendDamageLargeFrontFire"
62   = "BlendDamageMiddleFrontFire"
63   = "BlendDamageMinimumSA"
64   = "BlendDamageSmallFrontFire"
65   = "BlendDirDamage0"
66   = "BlendDirDamage1"
67   = "BlendDirDamage2"
68   = "BlendDirDamage3"
69   = "BlendDirDamage4"
70   = "BlendDirDamage5"
71   = "BlendGuard"
72   = "BlendMoveSlope_Left"
73   = "BlendMoveSlope_Right"
74   = "BlendNewDamageDir"
75   = "BlendNewDamageFire"
76   = "BlendPart1"
77   = "BlendPart10"
78   = "BlendPart11"
79   = "BlendPart12"
80   = "BlendPart13"
81   = "BlendPart14"
82   = "BlendPart15"
83   = "BlendPart16"
84   = "BlendPart2"
85   = "BlendPart3"
86   = "BlendPart4"
87   = "BlendPart5"
88   = "BlendPart6"
89   = "BlendPart7"
90   = "BlendPart8"
91   = "BlendPart9"
92   = "BlendPartDir0"
93   = "BlendPartDir1"
94   = "BlendPartDir3"
95   = "BlendPartFront"
96   = "BlendRiddenEnemyDamageFire"
97   = "BlendRiddenEnemySA"
98   = "BlendRiddenSA"
99   = "BlendRideDamageFire"
100  = "BlendRideEnemyDamageFire"
101  = "BlendRideEnemySA"
102  = "BlendSA"
103  = "BlendSlope"
104  = "BlendWeakPart"
105  = "CaughtHeadAngle"
106  = "CaughtHeadPos"
107  = "CeremonyRagdollBlend"
108  = "CeremonyRagdollEnabled"
109  = "ChangeEndWaistTwistAngle"
110  = "ChangeStartWaistTwistAngle"
111  = "CircleStepAngle"
112  = "CircleStepAngleSelftrans"
113  = "CircleStepDirection"
114  = "CircleStepDirectionSelftrans"
115  = "CrossbowLeftAdd"
116  = "CrossbowRightAdd"
117  = "CultRagdollKeyframe"
118  = "CultRagdollKeyFrame"
119  = "DamageDefaultState"
120  = "DamageDirBlendRate"
121  = "DamageDirection"
122  = "DamageState"
123  = "DeathState"
124  = "Debug01"
125  = "Debug02"
126  = "Debug03"
127  = "Debug04"
128  = "Debug05"
129  = "Debug06"
130  = "Debug07"
131  = "Debug08"
132  = "Debug09"
133  = "Debug10"
134  = "Debug11"
135  = "Debug12"
136  = "Debug13"
137  = "Debug14"
138  = "Debug15"
139  = "Debug16"
140  = "Debug17"
141  = "Debug18"
142  = "Debug19"
143  = "Debug20"
144  = "DebugActionType"
145  = "DebugActionTypeAtkCancel"
146  = "DebugActionTypeCmbCancel"
147  = "DebugActionTypeStpCancel"
148  = "DebugAiRecognition"
149  = "DebugBackMoveTurnSpeed"
150  = "DebugDamagedAny"
151  = "DebugDamageLevel"
152  = "DebugDamageType"
153  = "DebugDashTurnSpeed"
154  = "DebugDinamicTest01"
155  = "DebugDinamicTest02"
156  = "DebugIsEnableVectorTest"
157  = "DebugPadRStickX"
158  = "DebugPadRStickY"
159  = "DebugRunTurnSpeed"
160  = "DebugSideMoveTurnSpeed"
161  = "DebugWalkTurnSpeed"
162  = "EnableLookAt"
163  = "EnablePowerRagdoll"
164  = "EnableTAE_BackStep"
165  = "EnableTAE_CircleStepBack"
166  = "EnableTAE_CircleStepFront"
167  = "EnableTAE_CircleStepLeft"
168  = "EnableTAE_CircleStepRight"
169  = "EnableTAE_RollingBack"
170  = "EnableTAE_RollingFront"
171  = "EnableTAE_RollingLeft"
172  = "EnableTAE_RollingRight"
173  = "EquipTwist_Arm_ForwardBack_L"
174  = "EquipTwist_Arm_ForwardBack_R"
175  = "EquipTwist_Arm_Wristpose_L"
176  = "EquipTwist_Arm_Wristpose_R"
177  = "EquipTwist_En"
178  = "EquipTwist_Hand_SideRotation_L"
179  = "EquipTwist_Hand_SideRotation_R"
180  = "EquipTwist_TwoHand_Side_En"
181  = "EquipTwist_TwoHand_SideRotation"
182  = "EquipTwist_TwoHand_UpDown"
183  = "EquipTwist_TwoHand_UpDown_En"
184  = "EvasionWeightIndex"
185  = "EyeBlinkBlend"
186  = "Fall_Enable"
187  = "Fall_HeadEnabled"
188  = "Fall_HeadPosition"
189  = "Fall_HeadTwistAngle"
190  = "Fall_NeckTwistAngle"
191  = "Fall_NeckTwistVector"
192  = "FemaleBlendRate"
193  = "FemaleTwist_Arm_Side_L"
194  = "FemaleTwist_Arm_Side_R"
195  = "FemaleTwist_En"
196  = "FemaleTwist_Legs"
197  = "Foot_Target"
198  = "GestureID"
199  = "GuardBlendRate"
200  = "GuardCounterTest"
201  = "GuardDamageIndex"
202  = "GuardStartType"
203  = "HandChangeControlTest"
204  = "HandChangeControlTest_L"
205  = "HandChangeControlTest_R"
206  = "HandChangeEndIndex"
207  = "HandChangeStartIndex"
208  = "Head_Target"
209  = "Horse_L_Front_Toe_Target"
210  = "Horse_L_Rear_Toe_Target"
211  = "Horse_R_Front_Toe_Target"
212  = "Horse_R_Rear_Toe_Target"
213  = "IdleUniqueStartTime"
214  = "IK_Enable"
215  = "IK_Offset_RootY"
216  = "IK_Root_Position"
217  = "IK_Spine_Position"
218  = "IK_SpineTwist"
219  = "IndexAiState"
220  = "IndexAttackWhileGuard"
221  = "IndexBaseCategory"
222  = "IndexBonfire"
223  = "IndexChargeMagicType"
224  = "IndexComboMagicType"
225  = "IndexDamageDirection"
226  = "IndexDamageLargeFrontDirection"
227  = "IndexDamageLargeFrontFireVariation"
228  = "IndexDamageLv0_Random"
229  = "IndexDamageLv1_Small_AttackDirection"
230  = "IndexDamageLv2_Middle_AttackDirection"
231  = "IndexDamageLv3_Large_AttackDirection"
232  = "IndexDamageLv8_Minimum_Random"
233  = "IndexDamageMiddleFrontDirection"
234  = "IndexDamageMiddleFrontFireVariation"
235  = "IndexDamageMinimumRandom"
236  = "IndexDamageParryHand"
237  = "IndexDamageRandom"
238  = "IndexDamageSmallFrontDirection"
239  = "IndexDamageSmallFrontFireVariation"
240  = "IndexDeath"
241  = "IndexDeathIdleVariation"
242  = "IndexDeathVariation"
243  = "IndexFireDamageVariation"
244  = "IndexFireRideDamageVariation"
245  = "IndexGesture"
246  = "IndexGestureEnd"
247  = "IndexGestureLoop"
248  = "IndexGuard"
249  = "IndexGuardStyle"
250  = "IndexHandBothStyle"
251  = "IndexHoldMagicType"
252  = "IndexItemUseAnim"
253  = "IndexItemUseAnim_SelfTrans"
254  = "IndexLipSync"
255  = "IndexMagicHand"
256  = "IndexMagicType"
257  = "IndexNewDamageDirection"
258  = "IndexNewFireDamageVariation"
259  = "IndexQuickMagicType"
260  = "IndexRiddenEnemyDamageDirection"
261  = "IndexRiddenEnemyFireDamageVariation"
262  = "IndexRiddenEnemySARandom"
263  = "IndexRiddenOff"
264  = "IndexRiddenOff_Anim"
265  = "IndexRiddenSARandom"
266  = "IndexRide_SA_Add_Random"
267  = "IndexRideDamageDirection"
268  = "IndexRideDeath"
269  = "IndexRideEnemyDamageDirection"
270  = "IndexRideEnemyFireDamageVariation"
271  = "IndexRideEnemySARandom"
272  = "IndexRideGesture"
273  = "IndexRideJumpHeight"
274  = "IndexRideJumpType"
275  = "IndexRideOff"
276  = "IndexRideOff_Anim"
277  = "IndexTurnType"
278  = "Int16Variable00"
279  = "Int16Variable01"
280  = "Int16Variable02"
281  = "Int16Variable04"
282  = "Int16Variable05"
283  = "InternalOffset"
284  = "IsAttackWhileTorchGuard"
285  = "IsDoneTalkPlayOneshot"
286  = "IsEnable_R_Arm_Wristpose"
287  = "IsEnableAttackComboNumTest"
288  = "IsEnableChangeWaistTwist"
289  = "IsEnableDirectionJumpTAE"
290  = "IsEnableFootIk"
291  = "IsEnableJumpLandMoveTest"
292  = "IsEnableLeftHandIK"
293  = "IsEnableLockonLookAt"
294  = "IsEnableLookAt"
295  = "IsEnablePitch"
296  = "IsEnableRightHandIK"
297  = "IsEnableTAEThrowHold"
298  = "IsEnableToggleDashTest"
299  = "IsEnableWeaponTwistElbow"
300  = "IsEnableWeaponTwistFront"
